file_name,iteration,timestamp_ms,main_pid,main_name,executable_type,system_os,system_cpu,system_gpu,system_ram,cpu_cores,cpu_threads,node_version,npm_version,cargo_version,rust_version,build_commands_used,start_ms,end_ms,duration_ms,duration_s,success,process_count
02-debug-startup.json,10,,20700,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172252975,1748172253979,1004,1.0,True,
02-debug-startup.json,11,,13780,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172254027,1748172256034,2007,2.01,True,
02-debug-startup.json,12,,6840,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172256082,1748172257088,1006,1.01,True,
02-debug-startup.json,13,,18500,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172257138,1748172259143,2005,2.0,True,
02-debug-startup.json,14,,16028,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172259190,1748172260195,1005,1.0,True,
02-debug-startup.json,15,,26396,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172260247,1748172261252,1005,1.0,True,
02-debug-startup.json,16,,1616,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172261295,1748172262300,1005,1.0,True,
02-debug-startup.json,17,,14064,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172262344,1748172263347,1003,1.0,True,
02-debug-startup.json,18,,24816,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172263394,1748172264398,1004,1.0,True,
02-debug-startup.json,19,,17032,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172264444,1748172265448,1004,1.0,True,
02-debug-startup.json,20,,26140,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172265493,1748172266499,1006,1.01,True,
02-debug-startup.json,21,,15380,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172266546,1748172267551,1005,1.0,True,
02-debug-startup.json,22,,24700,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172267601,1748172269607,2006,2.01,True,
02-debug-startup.json,23,,13208,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172269654,1748172270658,1004,1.0,True,
02-debug-startup.json,24,,17624,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172270704,1748172271710,1006,1.01,True,
02-debug-startup.json,25,,25800,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172271756,1748172272761,1005,1.0,True,
02-debug-startup.json,26,,26220,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172272807,1748172274812,2005,2.0,True,
02-debug-startup.json,27,,19776,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172274860,1748172275863,1003,1.0,True,
02-debug-startup.json,28,,25192,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172275919,1748172276924,1005,1.0,True,
02-debug-startup.json,29,,26224,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172276974,1748172277979,1005,1.0,True,
02-debug-startup.json,30,,25960,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172278023,1748172279029,1006,1.01,True,
02-debug-startup.json,31,,19652,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172279077,1748172281082,2005,2.0,True,
02-debug-startup.json,32,,25392,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172281130,1748172282135,1005,1.0,True,
02-debug-startup.json,33,,8400,blendio-tauri.exe,debug,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build -- --debug,1748172282184,1748172284189,2005,2.0,True,
